"","word_freq_make","word_freq_address","word_freq_all","word_freq_3d","word_freq_our","word_freq_over","word_freq_remove","word_freq_internet","word_freq_order","word_freq_mail","word_freq_receive","word_freq_will","word_freq_people","word_freq_report","word_freq_addresses","word_freq_free","word_freq_business","word_freq_email","word_freq_you","word_freq_credit","word_freq_your","word_freq_font","word_freq_000","word_freq_money","word_freq_hp","word_freq_hpl","word_freq_george","word_freq_650","word_freq_lab","word_freq_labs","word_freq_telnet","word_freq_857","word_freq_data","word_freq_415","word_freq_85","word_freq_technology","word_freq_1999","word_freq_parts","word_freq_pm","word_freq_direct","word_freq_cs","word_freq_meeting","word_freq_original","word_freq_project","word_freq_re","word_freq_edu","word_freq_table","word_freq_conference","char_freq_semic","char_freq_openBracket","char_freq_openSquareBracket","char_freq_exclamationMark","char_freq_dollarSign","char_freq_Hash","capital_run_length_average","capital_run_length_longest","capital_run_length_total"
"nobs",4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601
"NAs",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Minimum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"Maximum",4.54,14.28,5.1,42.81,10,5.88,7.27,11.11,5.26,18.18,2.61,9.67,5.55,10,4.41,20,7.14,9.09,18.75,18.18,11.11,17.1,5.45,12.5,20.83,16.66,33.33,9.09,14.28,5.88,12.5,4.76,18.18,4.76,20,7.69,6.89,8.33,11.11,4.76,7.14,14.28,3.57,20,21.42,22.05,2.17,10,4.385,9.752,4.081,32.478,6.003,19.829,1102.5,9989,15841
"1. Quartile",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.588,6,35
"3. Quartile",0,0,0.42,0,0.38,0,0,0,0,0.16,0,0.8,0,0,0,0.1,0,0,2.64,0,1.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0,0,0,0,0.188,0,0.315,0.052,0,3.706,43,266
"Mean",0.104553,0.213015,0.280656,0.065425,0.312223,0.095901,0.114208,0.105295,0.090067,0.239413,0.059824,0.541702,0.09393,0.058626,0.049205,0.248848,0.142586,0.184745,1.6621,0.085577,0.809761,0.121202,0.101645,0.094269,0.549504,0.265384,0.767305,0.124845,0.098915,0.102852,0.064753,0.047048,0.097229,0.047835,0.105412,0.097477,0.136953,0.013201,0.078629,0.064834,0.043667,0.132339,0.046099,0.079196,0.301224,0.179824,0.005444,0.031869,0.038575,0.13903,0.016976,0.269071,0.075811,0.044238,5.191515,52.172789,283.289285
"Median",0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,1.31,0,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065,0,0,0,0,2.276,15,95
"Sum",481.05,980.08,1291.3,301.02,1436.54,441.24,525.47,484.46,414.4,1101.54,275.25,2492.37,432.17,269.74,226.39,1144.95,656.04,850.01,7647.32,393.74,3725.71,557.65,467.67,433.73,2528.27,1221.03,3530.37,574.41,455.11,473.22,297.93,216.47,447.35,220.09,485,448.49,630.12,60.74,361.77,298.3,200.91,608.89,212.1,364.38,1385.93,827.37,25.05,146.63,177.482,639.679,78.106,1237.995,348.805,203.54,23886.161,240047,1303414
"SE Mean",0.004502,0.019026,0.007432,0.020568,0.009915,0.004037,0.005771,0.005913,0.004108,0.009505,0.002971,0.012704,0.004438,0.004941,0.003816,0.012174,0.006547,0.00783,0.026175,0.007515,0.017703,0.015122,0.005164,0.006526,0.02464,0.013076,0.049643,0.00794,0.008747,0.006733,0.005947,0.004844,0.008196,0.004857,0.007847,0.005936,0.006243,0.003253,0.006408,0.005159,0.005325,0.011305,0.0033,0.00917,0.014915,0.013432,0.001124,0.004212,0.003589,0.003986,0.001613,0.012025,0.003625,0.00633,0.467774,2.873203,8.93914
